Sell_Min,Sell_Median,Sell_Average,Sell_1st Percentile,Sell_Standard Deviation,Buy_Max,Buy_Median,Buy_Average,Buy_99th Percentile,Buy_Standard Deviation,Item,TypeID,Region,Timestamp,Sell_Buy_Spread,Sell_Buy_%,Daily_Change_%,Volatility_7d
95.59,105.8,111.93,95.59,44.08,76.02,60.01,48.44,76.01,20.82,Liquid Ozone,16273,C-J6MT,2025-10-23 18:59:44,19.570000000000007,25.743225466982384,-0.4063346530527201,0.22810816147900798
92990.0,94000.0,94026.0,92990.0,651.93,81610.0,81590.0,81569.3,81600.0,45.53,Robotics,9848,C-J6MT,2025-10-23 18:59:44,11380.0,13.944369562553607,3.57540654934283,1853.2943640986987
12850.0,12920.0,13084.92,12850.0,534.17,12300.0,12070.0,11183.92,12300.0,1143.71,Mechanical Parts,3689,C-J6MT,2025-10-23 18:59:44,550.0,4.471544715447155,0.0,0.0
15700.0,15870.0,16082.31,15850.0,502.06,14220.0,14050.0,12762.34,14220.0,1727.87,Enriched Uranium,44,C-J6MT,2025-10-23 18:59:44,1480.0,10.40787623066104,-1.0712035286704502,98.14954576223664
13810.0,15720.0,15597.52,13810.0,630.39,12600.0,12520.0,11469.2,12600.0,1554.67,Coolant,9832,C-J6MT,2025-10-23 18:59:44,1210.0,9.603174603174605,-0.07235890014472002,5.773502691895995
509.0,510.0,564.27,509.0,112.93,445.0,0.03,0.06,426.1,106.56,Oxygen,3683,C-J6MT,2025-10-23 18:59:44,64.0,14.382022471910114,2.6830744401856066,7.678758580222029
30.3,31.99,37.31,30.3,11.96,15.15,0.01,0.03,15.14,5.27,Heavy Water,16272,C-J6MT,2025-10-23 18:59:44,15.15,100.0,26.51356993736953,3.6661742093541245
710.0,736.9,757.92,710.0,64.22,669.0,668.0,635.73,669.0,86.91,Hydrogen Isotopes,17889,C-J6MT,2025-10-25 18:52:17,41.0,6.128550074738415,0.43853444617343307,5.544591959738773
23760.0,24000.0,24311.91,23760.0,672.07,22030.0,21710.0,21706.96,22030.0,546.91,Oxygen Fuel Block,4312,C-J6MT,2025-10-25 18:52:17,1730.0,7.852927825692238,0.2954833262980072,47.16990566028344
24810.0,24870.0,24867.52,24810.0,33.17,21620.0,20040.0,20466.92,21620.0,697.45,Nitrogen Fuel Block,4051,C-J6MT,2025-10-25 18:52:17,3190.0,14.754856614246068,-0.48134777376654947,84.8528137423857
18700.0,18800.0,19365.95,18700.0,914.51,16530.0,16360.0,16101.05,16530.0,1001.45,Hydrogen Fuel Block,4246,C-J6MT,2025-10-25 18:52:17,2170.0,13.127646702964308,3.658536585365857,284.8391358878436
25840.0,25880.0,26038.26,25840.0,283.0,24500.0,24030.0,22594.81,24500.0,2254.02,Helium Fuel Block,4247,C-J6MT,2025-10-25 18:52:17,1340.0,5.469387755102041,-0.1545595054095794,22.17355782608311
988.8,1070.0,1076.03,988.8,93.35,910.2,910.1,910.11,910.2,0.03,Oxygen Isotopes,17887,C-J6MT,2025-10-25 18:52:17,78.59999999999991,8.635464733025698,0.28397565922919643,6.509736297782508
961.6,973.6,980.99,961.7,23.55,860.2,756.1,664.39,860.2,180.02,Nitrogen Isotopes,17888,C-J6MT,2025-10-25 18:52:17,101.39999999999998,11.787956289235058,-0.4554865424430621,5.28015151297762
1110.0,1300.0,1269.99,1110.0,95.06,1050.0,953.2,967.72,1050.0,36.57,Helium Isotopes,16274,C-J6MT,2025-10-25 18:52:17,60.0,5.714285714285714,-0.35906642728904536,17.972200755611397
12790.0,13000.0,13289.66,12890.0,696.99,12400.0,11210.0,11050.4,12360.0,1172.95,Mechanical Parts,3689,C-J6MT,2025-10-25 18:52:17,390.0,3.1451612903225805,-0.46692607003890885,30.0
31.0,37.0,40.94,31.0,9.26,16.03,0.01,0.04,16.03,5.9,Heavy Water,16272,C-J6MT,2025-10-25 18:52:17,14.969999999999999,93.38739862757328,2.310231023102305,3.8787884706438946
96.99,105.8,112.51,96.99,43.78,78.11,60.01,48.53,78.11,21.12,Liquid Ozone,16273,C-J6MT,2025-10-25 18:52:17,18.879999999999995,24.171040839841243,1.4645883460612907,0.5980732953966934
92480.0,93780.0,93759.9,92490.0,831.6,82310.0,82000.0,81945.81,82310.0,325.73,Robotics,9848,C-J6MT,2025-10-25 18:52:17,10170.0,12.35572834406512,-0.5484460694698323,1718.7277271284129
3879.0,3887.0,4042.68,3879.0,2197.55,3300.0,2617.0,2668.41,3300.0,361.67,Strontium Clathrates,16275,C-J6MT,2025-10-25 18:52:17,579.0,17.545454545454543,2.4023231256599775,265.02248332295625
15810.0,15870.0,16090.94,15820.0,500.29,14240.0,14050.0,12903.59,14240.0,1689.71,Enriched Uranium,44,C-J6MT,2025-10-25 18:52:17,1570.0,11.025280898876405,0.7006369426751702,80.1560977094072
15100.0,15740.0,15736.86,15100.0,441.7,12830.0,12520.0,11197.97,12830.0,1675.2,Coolant,9832,C-J6MT,2025-10-25 18:52:17,2270.0,17.692907248636008,9.341057204923974,641.6839824503442
500.0,510.0,557.72,500.0,109.4,426.2,0.03,0.06,424.8,100.98,Oxygen,3683,C-J6MT,2025-10-25 18:52:17,73.80000000000001,17.315814171750354,-1.7681728880157177,6.270034555991968
24810.0,24870.0,24867.52,24810.0,33.17,21620.0,20040.0,20466.92,21620.0,697.45,Nitrogen Fuel Block,4051,C-J6MT,2025-10-25 19:00:00,3190.0,14.754856614246068,0.0,90.9945053286186
18700.0,18800.0,19371.24,18700.0,916.21,16530.0,16360.0,16101.05,16530.0,1001.45,Hydrogen Fuel Block,4246,C-J6MT,2025-10-25 19:00:00,2170.0,13.127646702964308,0.0,307.35972410190647
25840.0,25880.0,26038.65,25840.0,283.14,24500.0,24030.0,22594.81,24500.0,2254.02,Helium Fuel Block,4247,C-J6MT,2025-10-25 19:00:00,1340.0,5.469387755102041,0.0,24.083189157584354
988.8,1070.0,1076.34,988.8,93.36,910.2,910.1,910.11,910.2,0.03,Oxygen Isotopes,17887,C-J6MT,2025-10-25 19:00:00,78.59999999999991,8.635464733025698,0.0,5.935233778041136
961.5,980.2,981.05,961.7,23.56,860.2,756.1,664.39,860.2,180.02,Nitrogen Isotopes,17888,C-J6MT,2025-10-25 19:00:00,101.29999999999995,11.776331085793995,-0.010399334442601216,5.4426096681647005
710.0,736.9,758.08,710.0,64.26,669.0,668.0,635.73,669.0,86.91,Hydrogen Isotopes,17889,C-J6MT,2025-10-25 19:00:00,41.0,6.128550074738415,0.0,5.000999900019984
1109.0,1300.0,1270.14,1110.0,94.98,1050.0,953.2,967.72,1050.0,36.57,Helium Isotopes,16274,C-J6MT,2025-10-25 19:00:00,59.0,5.6190476190476195,-0.09009009009008917,17.626684316683015
23760.0,24000.0,24311.91,23760.0,672.07,22030.0,21710.0,21706.96,22030.0,546.91,Oxygen Fuel Block,4312,C-J6MT,2025-10-25 19:00:00,1730.0,7.852927825692238,0.0,40.86563348340546
31.0,37.0,41.12,31.0,9.24,16.03,0.01,0.04,16.03,5.9,Heavy Water,16272,C-J6MT,2025-10-25 19:00:00,14.969999999999999,93.38739862757328,0.0,3.7445627248051276
98.93,105.8,112.81,98.99,44.09,78.12,60.01,48.57,78.12,21.2,Liquid Ozone,16273,C-J6MT,2025-10-25 19:00:00,20.810000000000002,26.63850486431132,2.000206206825461,1.3519911242312221
92490.0,93780.0,93771.38,92490.0,826.44,82310.0,82000.0,81945.81,82310.0,325.73,Robotics,9848,C-J6MT,2025-10-25 19:00:00,10180.0,12.367877536143848,0.010813148788924032,1587.239742445986
12890.0,13000.0,13297.03,12890.0,699.94,12400.0,11210.0,11050.4,12360.0,1172.95,Mechanical Parts,3689,C-J6MT,2025-10-25 19:00:00,490.0,3.951612903225806,0.7818608287724738,35.77708763999664
15820.0,15870.0,16095.11,15820.0,502.88,14250.0,14050.0,12914.08,14250.0,1697.61,Enriched Uranium,44,C-J6MT,2025-10-25 19:00:00,1570.0,11.017543859649123,0.06325110689437974,69.4982014155764
15100.0,15740.0,15736.94,15100.0,441.67,12840.0,12520.0,11217.41,12840.0,1692.5,Coolant,9832,C-J6MT,2025-10-25 19:00:00,2260.0,17.601246105919003,0.0,702.9224708315991
500.0,510.0,557.78,500.0,109.43,426.2,0.03,0.06,424.8,100.98,Oxygen,3683,C-J6MT,2025-10-25 19:00:00,73.80000000000001,17.315814171750354,0.0,5.4301933667227775
3880.0,3913.0,4075.09,3887.0,2395.62,3301.0,2617.0,2668.14,3301.0,361.83,Strontium Clathrates,16275,C-J6MT,2025-10-25 19:00:00,579.0,17.540139351711602,0.02577984016498558,260.12593104110164
23760.0,24000.0,24311.91,23760.0,672.07,22030.0,21710.0,21706.96,22030.0,546.91,Oxygen Fuel Block,4312,C-J6MT,2025-10-25 19:12:14,1730.0,7.852927825692238,0.0,36.560452221857034
24810.0,24870.0,24867.52,24810.0,33.17,21620.0,20040.0,20466.92,21620.0,697.45,Nitrogen Fuel Block,4051,C-J6MT,2025-10-25 19:12:14,3190.0,14.754856614246068,0.0,90.33271832508971
18700.0,18800.0,19371.24,18700.0,916.21,16530.0,16360.0,16101.05,16530.0,1001.45,Hydrogen Fuel Block,4246,C-J6MT,2025-10-25 19:12:14,2170.0,13.127646702964308,0.0,305.78859799977283
25840.0,25880.0,26038.65,25840.0,283.14,24500.0,24030.0,22594.81,24500.0,2254.02,Helium Fuel Block,4247,C-J6MT,2025-10-25 19:12:14,1340.0,5.469387755102041,0.0,24.01388487243711
988.8,1070.0,1076.34,988.8,93.36,910.2,910.1,910.11,910.2,0.03,Oxygen Isotopes,17887,C-J6MT,2025-10-25 19:12:14,78.59999999999991,8.635464733025698,0.0,5.478929335797921
961.5,980.2,981.05,961.7,23.56,860.2,756.1,664.39,860.2,180.02,Nitrogen Isotopes,17888,C-J6MT,2025-10-25 19:12:14,101.29999999999995,11.776331085793995,0.0,5.323908338805229
710.0,736.9,758.08,710.0,64.26,669.0,668.0,635.73,669.0,86.91,Hydrogen Isotopes,17889,C-J6MT,2025-10-25 19:12:14,41.0,6.128550074738415,0.0,4.5879915722096305
1109.0,1300.0,1270.14,1110.0,94.98,1050.0,953.2,967.72,1050.0,36.57,Helium Isotopes,16274,C-J6MT,2025-10-25 19:12:14,59.0,5.6190476190476195,0.0,16.88391739693918
3880.0,3913.0,4075.09,3887.0,2395.62,3301.0,2617.0,2668.14,3301.0,361.83,Strontium Clathrates,16275,C-J6MT,2025-10-25 19:12:14,579.0,17.540139351711602,0.0,249.25067703017373
98.93,105.8,112.81,98.99,44.09,78.12,60.01,48.57,78.12,21.2,Liquid Ozone,16273,C-J6MT,2025-10-25 19:12:14,20.810000000000002,26.63850486431132,0.0,1.514627566983606
92490.0,93780.0,93771.38,92490.0,826.44,82310.0,82000.0,81945.81,82310.0,325.73,Robotics,9848,C-J6MT,2025-10-25 19:12:14,10180.0,12.367877536143848,0.0,1475.634326880026
12890.0,13000.0,13297.03,12890.0,699.94,12400.0,11210.0,11050.4,12360.0,1172.95,Mechanical Parts,3689,C-J6MT,2025-10-25 19:12:14,490.0,3.951612903225806,0.0,36.69695718539428
15820.0,15870.0,16095.11,15820.0,502.88,14250.0,14050.0,12914.08,14250.0,1697.61,Enriched Uranium,44,C-J6MT,2025-10-25 19:12:14,1570.0,11.017543859649123,0.0,62.20932405998333
15100.0,15740.0,15736.94,15100.0,441.67,12840.0,12520.0,11217.41,12840.0,1692.5,Coolant,9832,C-J6MT,2025-10-25 19:12:14,2260.0,17.601246105919003,0.0,702.9200997742679
500.0,510.0,557.78,500.0,109.43,426.2,0.03,0.06,424.8,100.98,Oxygen,3683,C-J6MT,2025-10-25 19:12:14,73.80000000000001,17.315814171750354,0.0,4.857022407470106
31.0,37.0,41.12,31.0,9.24,16.03,0.01,0.04,16.03,5.9,Heavy Water,16272,C-J6MT,2025-10-25 19:12:14,14.969999999999999,93.38739862757328,0.0,3.560571115237929
708.0,736.9,759.03,708.9,64.54,669.1,665.2,634.92,669.1,87.96,Hydrogen Isotopes,17889,C-J6MT,2025-10-27 02:03:34,38.89999999999998,5.813779704080104,-0.28169014084507005,4.463556130859485
23990.0,24840.0,24634.91,23990.0,377.81,22000.0,20040.0,20466.96,21620.0,697.48,Nitrogen Fuel Block,4051,C-J6MT,2025-10-27 02:03:34,1990.0,9.045454545454545,-3.3051189036678807,350.02040756831
19300.0,20920.0,20500.49,19300.0,638.93,16600.0,16400.0,16194.01,16600.0,919.89,Hydrogen Fuel Block,4246,C-J6MT,2025-10-27 02:03:34,2700.0,16.265060240963855,3.208556149732611,432.29729629151285
25830.0,25870.0,26069.68,25830.0,302.08,24500.0,24030.0,22594.81,24500.0,2254.02,Helium Fuel Block,4247,C-J6MT,2025-10-27 02:03:34,1330.0,5.428571428571429,-0.03869969040247723,24.976179127511383
1000.0,1070.0,1084.99,1002.0,93.49,910.3,910.1,910.14,910.3,0.08,Oxygen Isotopes,17887,C-J6MT,2025-10-27 02:03:34,89.70000000000005,9.85389432055367,1.1326860841424091,5.930911758382078
960.8,973.1,980.65,961.0,23.53,860.5,756.1,671.22,860.5,179.08,Nitrogen Isotopes,17888,C-J6MT,2025-10-27 02:03:34,100.29999999999995,11.656013945380588,-0.07280291211648748,5.228356748129781
1106.0,1300.0,1266.45,1106.0,97.07,1052.0,955.0,974.32,1052.0,41.81,Helium Isotopes,16274,C-J6MT,2025-10-27 02:03:34,54.0,5.133079847908745,-0.2705139765554532,16.466416038192886
23750.0,24000.0,24285.62,23750.0,668.1,22030.0,21710.0,21696.53,22030.0,552.72,Oxygen Fuel Block,4312,C-J6MT,2025-10-27 02:03:34,1720.0,7.807535179300953,-0.042087542087543284,33.52326839390127
32.0,39.99,41.12,32.0,6.69,16.07,0.01,0.04,16.06,6.0,Heavy Water,16272,C-J6MT,2025-10-27 02:03:34,15.93,99.12881144990665,3.2258064516129004,3.5045039048412576
103.0,115.0,124.0,104.9,54.41,78.51,60.01,48.57,78.5,21.22,Liquid Ozone,16273,C-J6MT,2025-10-27 02:03:34,24.489999999999995,31.193478537765877,4.1140200141514205,2.6340327582299703
90500.0,93000.0,93187.79,90500.0,1197.58,82300.0,81600.0,81834.78,82290.0,312.88,Robotics,9848,C-J6MT,2025-10-27 02:03:34,8200.0,9.963547995139733,-2.1515839550221627,1417.596893471819
12870.0,13000.0,13288.79,12870.0,696.18,12360.0,11210.0,11047.2,12360.0,1172.7,Mechanical Parts,3689,C-J6MT,2025-10-27 02:03:34,510.0,4.12621359223301,-0.15515903801396336,34.086724129853756
15800.0,15870.0,16077.05,15800.0,500.25,14260.0,14050.0,12879.51,14260.0,1711.46,Enriched Uranium,44,C-J6MT,2025-10-27 02:03:34,1540.0,10.799438990182328,-0.12642225031606058,57.07138387268067
14400.0,15740.0,15723.16,15080.0,450.4,12850.0,12520.0,11199.36,12850.0,1695.62,Coolant,9832,C-J6MT,2025-10-27 02:03:34,1550.0,12.062256809338521,-4.635761589403975,642.0539956524945
499.9,510.0,554.81,499.9,107.68,426.3,0.03,0.06,424.9,102.67,Oxygen,3683,C-J6MT,2025-10-27 02:03:34,73.59999999999997,17.26483696927046,-0.0200000000000089,4.434282032399065
3886.0,3913.0,4061.51,3886.0,2313.39,3361.0,2617.0,2677.53,3361.0,380.44,Strontium Clathrates,16275,C-J6MT,2025-10-27 02:03:34,525.0,15.620351085986314,0.1546391752577314,238.42738736902484
23750.0,24000.0,24285.62,23750.0,668.1,22030.0,21710.0,21696.53,22030.0,552.72,Oxygen Fuel Block,4312,C-J6MT,2025-10-27 22:33:02,1720.0,7.807535179300953,0.0,30.23715784073798
23990.0,24840.0,24634.91,23990.0,377.81,22000.0,20040.0,20466.96,21620.0,697.48,Nitrogen Fuel Block,4051,C-J6MT,2025-10-27 22:33:02,1990.0,9.045454545454545,0.0,434.94936760610796
19300.0,20920.0,20500.49,19300.0,638.93,16600.0,16400.0,16194.01,16600.0,919.89,Hydrogen Fuel Block,4246,C-J6MT,2025-10-27 22:33:02,2700.0,16.265060240963855,0.0,482.24178879182784
25830.0,25870.0,26069.68,25830.0,302.08,24500.0,24030.0,22594.81,24500.0,2254.02,Helium Fuel Block,4247,C-J6MT,2025-10-27 22:33:02,1330.0,5.428571428571429,0.0,21.93062655175228
1000.0,1070.0,1084.99,1002.0,93.49,910.3,910.1,910.14,910.3,0.08,Oxygen Isotopes,17887,C-J6MT,2025-10-27 22:33:02,89.70000000000005,9.85389432055367,0.0,6.193660353250655
960.8,973.1,980.65,961.0,23.53,860.5,756.1,671.22,860.5,179.08,Nitrogen Isotopes,17888,C-J6MT,2025-10-27 22:33:02,100.29999999999995,11.656013945380588,0.0,4.3137101476681705
708.0,736.9,759.03,708.9,64.54,669.1,665.2,634.92,669.1,87.96,Hydrogen Isotopes,17889,C-J6MT,2025-10-27 22:33:02,38.89999999999998,5.813779704080104,0.0,3.614323357605608
1106.0,1300.0,1266.45,1106.0,97.07,1052.0,955.0,974.32,1052.0,41.81,Helium Isotopes,16274,C-J6MT,2025-10-27 22:33:02,54.0,5.133079847908745,0.0,13.13301909220374
3886.0,3913.0,4061.51,3886.0,2313.39,3361.0,2617.0,2677.53,3361.0,380.44,Strontium Clathrates,16275,C-J6MT,2025-10-27 22:33:02,525.0,15.620351085986314,0.0,187.59391298887115
32.0,39.99,41.12,32.0,6.69,16.07,0.01,0.04,16.06,6.0,Heavy Water,16272,C-J6MT,2025-10-27 22:33:02,15.93,99.12881144990665,0.0,2.812747343621112
103.0,115.0,124.0,104.9,54.41,78.51,60.01,48.57,78.5,21.22,Liquid Ozone,16273,C-J6MT,2025-10-27 22:33:02,24.489999999999995,31.193478537765877,0.0,3.075449638051401
90500.0,93000.0,93187.79,90500.0,1197.58,82300.0,81600.0,81834.78,82290.0,312.88,Robotics,9848,C-J6MT,2025-10-27 22:33:02,8200.0,9.963547995139733,0.0,1292.4763975002556
12870.0,13000.0,13288.79,12870.0,696.18,12360.0,11210.0,11047.2,12360.0,1172.7,Mechanical Parts,3689,C-J6MT,2025-10-27 22:33:02,510.0,4.12621359223301,0.0,34.36498771936879
15800.0,15870.0,16077.05,15800.0,500.25,14260.0,14050.0,12879.51,14260.0,1711.46,Enriched Uranium,44,C-J6MT,2025-10-27 22:33:02,1540.0,10.799438990182328,0.0,51.22313465427074
14400.0,15740.0,15723.16,15080.0,450.4,12850.0,12520.0,11199.36,12850.0,1695.62,Coolant,9832,C-J6MT,2025-10-27 22:33:02,1550.0,12.062256809338521,0.0,581.7993435803071
499.9,510.0,554.81,499.9,107.68,426.3,0.03,0.06,424.9,102.67,Oxygen,3683,C-J6MT,2025-10-27 22:33:02,73.59999999999997,17.26483696927046,0.0,4.012836545743805
23750.0,24000.0,24285.62,23750.0,668.1,22030.0,21710.0,21696.53,22030.0,552.72,Oxygen Fuel Block,4312,C-J6MT,2025-10-29 12:03:38,1720.0,7.807535179300953,0.0,25.071326821119357
23990.0,24840.0,24634.91,23990.0,377.81,22000.0,20040.0,20466.96,21620.0,697.48,Nitrogen Fuel Block,4051,C-J6MT,2025-10-29 12:03:38,1990.0,9.045454545454545,0.0,456.3206892401149
19300.0,20920.0,20500.49,19300.0,638.93,16600.0,16400.0,16194.01,16600.0,919.89,Hydrogen Fuel Block,4246,C-J6MT,2025-10-29 12:03:38,2700.0,16.265060240963855,0.0,470.80478210946615
25830.0,25870.0,26069.68,25830.0,302.08,24500.0,24030.0,22594.81,24500.0,2254.02,Helium Fuel Block,4247,C-J6MT,2025-10-29 12:03:38,1330.0,5.428571428571429,0.0,17.728105208560528
1000.0,1070.0,1084.99,1002.0,93.49,910.3,910.1,910.14,910.3,0.08,Oxygen Isotopes,17887,C-J6MT,2025-10-29 12:03:38,89.70000000000005,9.85389432055367,0.0,6.437390775772474
960.8,973.1,980.65,961.0,23.53,860.5,756.1,671.22,860.5,179.08,Nitrogen Isotopes,17888,C-J6MT,2025-10-29 12:03:38,100.29999999999995,11.656013945380588,0.0,1.863560340546372
708.0,736.9,759.03,708.9,64.54,669.1,665.2,634.92,669.1,87.96,Hydrogen Isotopes,17889,C-J6MT,2025-10-29 12:03:38,38.89999999999998,5.813779704080104,0.0,1.2767145334805206
1106.0,1300.0,1266.45,1106.0,97.07,1052.0,955.0,974.32,1052.0,41.81,Helium Isotopes,16274,C-J6MT,2025-10-29 12:03:38,54.0,5.133079847908745,0.0,2.9358214555798106
3886.0,3913.0,4061.51,3886.0,2313.39,3361.0,2617.0,2677.53,3361.0,380.44,Strontium Clathrates,16275,C-J6MT,2025-10-29 12:03:38,525.0,15.620351085986314,0.0,35.984785144623935
32.0,39.99,41.12,32.0,6.69,16.07,0.01,0.04,16.06,6.0,Heavy Water,16272,C-J6MT,2025-10-29 12:03:38,15.93,99.12881144990665,0.0,0.6750661343263268
103.0,115.0,124.0,104.9,54.41,78.51,60.01,48.57,78.5,21.22,Liquid Ozone,16273,C-J6MT,2025-10-29 12:03:38,24.489999999999995,31.193478537765877,0.0,3.10250436475654
90500.0,93000.0,93187.79,90500.0,1197.58,82300.0,81600.0,81834.78,82290.0,312.88,Robotics,9848,C-J6MT,2025-10-29 12:03:38,8200.0,9.963547995139733,0.0,1143.1202078188503
12870.0,13000.0,13288.79,12870.0,696.18,12360.0,11210.0,11047.2,12360.0,1172.7,Mechanical Parts,3689,C-J6MT,2025-10-29 12:03:38,510.0,4.12621359223301,0.0,34.36498771936879
15800.0,15870.0,16077.05,15800.0,500.25,14260.0,14050.0,12879.51,14260.0,1711.46,Enriched Uranium,44,C-J6MT,2025-10-29 12:03:38,1540.0,10.799438990182328,0.0,41.91828786034682
14400.0,15740.0,15723.16,15080.0,450.4,12850.0,12520.0,11199.36,12850.0,1695.62,Coolant,9832,C-J6MT,2025-10-29 12:03:38,1550.0,12.062256809338521,0.0,498.72695077424015
499.9,510.0,554.81,499.9,107.68,426.3,0.03,0.06,424.9,102.67,Oxygen,3683,C-J6MT,2025-10-29 12:03:38,73.59999999999997,17.26483696927046,0.0,3.4209438964790038
23750.0,24000.0,24285.62,23750.0,668.1,22030.0,21710.0,21696.53,22030.0,552.72,Oxygen Fuel Block,4312,C-J6MT,2025-10-29 19:39:40,1720.0,7.807535179300953,0.0,5.345224838249593
23990.0,24840.0,24634.91,23990.0,377.81,22000.0,20040.0,20466.96,21620.0,697.48,Nitrogen Fuel Block,4051,C-J6MT,2025-10-29 19:39:40,1990.0,9.045454545454545,0.0,438.30843673637975
19300.0,20920.0,20500.49,19300.0,638.93,16600.0,16400.0,16194.01,16600.0,919.89,Hydrogen Fuel Block,4246,C-J6MT,2025-10-29 19:39:40,2700.0,16.265060240963855,0.0,320.71349029490824
25830.0,25870.0,26069.68,25830.0,302.08,24500.0,24030.0,22594.81,24500.0,2254.02,Helium Fuel Block,4247,C-J6MT,2025-10-29 19:39:40,1330.0,5.428571428571429,0.0,5.345224838256349
1000.0,1070.0,1084.99,1002.0,93.49,910.3,910.1,910.14,910.3,0.08,Oxygen Isotopes,17887,C-J6MT,2025-10-29 19:39:40,89.70000000000005,9.85389432055367,0.0,5.9866518188383875
960.8,973.1,980.65,961.0,23.53,860.5,756.1,671.22,860.5,179.08,Nitrogen Isotopes,17888,C-J6MT,2025-10-29 19:39:40,100.29999999999995,11.656013945380588,0.0,0.3933978962347005
708.0,736.9,759.03,708.9,64.54,669.1,665.2,634.92,669.1,87.96,Hydrogen Isotopes,17889,C-J6MT,2025-10-29 19:39:40,38.89999999999998,5.813779704080104,0.0,1.069044967649865
1106.0,1300.0,1266.45,1106.0,97.07,1052.0,955.0,974.32,1052.0,41.81,Helium Isotopes,16274,C-J6MT,2025-10-29 19:39:40,54.0,5.133079847908745,0.0,1.8126539343484975
32.0,39.99,41.12,32.0,6.69,16.07,0.01,0.04,16.06,6.0,Heavy Water,16272,C-J6MT,2025-10-29 19:39:40,15.93,99.12881144990665,0.0,0.5345224838248548
103.0,115.0,124.0,104.9,54.41,78.51,60.01,48.57,78.5,21.22,Liquid Ozone,16273,C-J6MT,2025-10-29 19:39:40,24.489999999999995,31.193478537765877,0.0,2.602776905354683
90500.0,93000.0,93187.79,90500.0,1197.58,82300.0,81600.0,81834.78,82290.0,312.88,Robotics,9848,C-J6MT,2025-10-29 19:39:40,8200.0,9.963547995139733,0.0,1061.9232328096748
12870.0,13000.0,13288.79,12870.0,696.18,12360.0,11210.0,11047.2,12360.0,1172.7,Mechanical Parts,3689,C-J6MT,2025-10-29 19:39:40,510.0,4.12621359223301,0.0,34.086724129853756
15800.0,15870.0,16077.05,15800.0,500.25,14260.0,14050.0,12879.51,14260.0,1711.46,Enriched Uranium,44,C-J6MT,2025-10-29 19:39:40,1540.0,10.799438990182328,0.0,9.511897312114941
14400.0,15740.0,15723.16,15080.0,450.4,12850.0,12520.0,11199.36,12850.0,1695.62,Coolant,9832,C-J6MT,2025-10-29 19:39:40,1550.0,12.062256809338521,0.0,374.16573867739396
499.9,510.0,554.81,499.9,107.68,426.3,0.03,0.06,424.9,102.67,Oxygen,3683,C-J6MT,2025-10-29 19:39:40,73.59999999999997,17.26483696927046,0.0,0.05345224838187454
3886.0,3913.0,4061.51,3886.0,2313.39,3361.0,2617.0,2677.53,3361.0,380.44,Strontium Clathrates,16275,C-J6MT,2025-10-29 19:39:40,525.0,15.620351085986314,0.0,3.4016802570817037
768.9,780.0,804.64,768.9,76.44,695.1,688.2,652.04,695.1,87.27,Hydrogen Isotopes,17889,C-J6MT,2025-11-02 17:04:33,73.79999999999995,10.61717738454898,8.601694915254242,22.78557396583154
24490.0,24890.0,24962.35,24490.0,415.4,20040.0,20040.0,20040.0,20040.0,0.0,Nitrogen Fuel Block,4051,C-J6MT,2025-11-02 17:04:33,4450.0,22.205588822355292,2.0842017507294752,395.9316920403172
19130.0,19840.0,20075.72,19130.0,820.67,16320.0,16260.0,15947.65,16320.0,1017.11,Hydrogen Fuel Block,4246,C-J6MT,2025-11-02 17:04:33,2810.0,17.21813725490196,-0.8808290155440379,283.0699055508566
25000.0,25680.0,25565.11,25000.0,257.69,17300.0,17090.0,17103.56,17300.0,42.22,Helium Fuel Block,4247,C-J6MT,2025-11-02 17:04:33,7700.0,44.50867052023121,-3.213317847464192,315.00566888323027
25450.0,25490.0,25638.59,25460.0,200.94,21710.0,19530.0,19825.68,21710.0,497.07,Oxygen Fuel Block,4312,C-J6MT,2025-11-02 17:04:33,3740.0,17.227084292952558,7.157894736842096,641.29704877062
1017.0,1073.0,1121.72,1017.0,94.65,915.0,910.1,633.49,915.0,273.03,Oxygen Isotopes,17887,C-J6MT,2025-11-02 17:04:33,102.0,11.147540983606557,1.6999999999999904,9.44911182523074
917.3,960.7,963.4,917.3,35.02,873.7,756.1,689.42,873.7,177.27,Nitrogen Isotopes,17888,C-J6MT,2025-11-02 17:04:33,43.59999999999991,4.990271260157939,-4.5274771024146565,16.53293970345543
1189.0,1300.0,1274.36,1189.0,74.22,936.3,936.1,935.93,936.3,0.61,Helium Isotopes,16274,C-J6MT,2025-11-02 17:04:33,252.70000000000005,26.989212859126354,7.504520795660041,31.025335269283108
13200.0,13200.0,13203.78,13200.0,4.85,12440.0,10930.0,10661.62,12430.0,1296.83,Mechanical Parts,3689,C-J6MT,2025-11-02 17:04:33,760.0,6.109324758842444,2.564102564102555,122.57165057144962
31.99,39.99,41.04,32.0,7.17,23.14,21.01,18.79,23.14,3.74,Heavy Water,16272,C-J6MT,2025-11-02 17:04:33,8.849999999999998,38.24546240276576,-0.031250000000004885,0.48698782618988523
107.0,115.0,129.55,107.0,59.76,83.01,60.01,47.32,83.0,23.23,Liquid Ozone,16273,C-J6MT,2025-11-02 17:04:33,23.989999999999995,28.900132514154915,3.8834951456310662,2.7893035485071187
